prefixes,titles,uri,url,abstract,size,year,keywords
date,OntoMedia Date Part Representation,http://contextus.net/ontology/ontomedia/misc/date#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Time
passim,PASSIM ontology,http://data.lirmm.fr/ontologies/passim,http://data.lirmm.fr/ontologies/passim.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Travel
label,label,http://purl.org/net/vocab/2004/03/label,,,"13 classes, 25 properties, 0 instances (2017)",1999,Vocabularies
frbr,Expression of Core FRBR Concepts in RDF,http://purl.org/vocab/frbr/core,http://vocab.org/frbr/core.html,,"13 classes, 25 properties, 0 instances (2017)",1999,FRBR
ao,Association Ontology,http://purl.org/ontology/ao/core#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Support
oh,The Opening Hours vocabulary,http://semweb.mmlab.be/ns/oh,https://github.com/pietercolpaert/openinghoursontology,,"13 classes, 25 properties, 0 instances (2017)",1999,Time
gts; gts,Geologic Timescale model,http://resource.geosciml.org/ontology/timescale/gts,,,"13 classes, 25 properties, 0 instances (2017)",1999,Time
sam; sam,The Sampling Features Schema Vocabulary,http://def.seegrid.csiro.au/isotc211/iso19156/2011/sampling,http://www.essepuntato.it/lode/owlapi/http://def.seegrid.csiro.au/isotc211/iso19156/2011/sampling,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
dq,OWL representation of ISO 19115 (Geographic Information - Metadata - Data quality package),http://def.seegrid.csiro.au/isotc211/iso19115/2003/dataquality,,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
transit,TRANSIT: A vocabulary for describing transit systems and routes; TRANSIT,http://vocab.org/transit/terms/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Travel
gd,Government Data Vocabulary,http://vocab.data.gov/gd,http://vocab.data.gov/gd.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Government
ext,OWL representation of ISO 19115 (Geographic Information - Metadata - Extent package),http://def.seegrid.csiro.au/isotc211/iso19115/2003/extent,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geometry
of,Open Fridge vocabulary,http://owlrep.eu01.aws.af.cm/fridge,,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry; IoT
schema,Schema.org vocabulary,http://schema.org/,https://schema.org/docs/about.html,,"13 classes, 25 properties, 0 instances (2017)",1999,General & Upper
ofrd,Fridge and Freezer Vocabulary,http://purl.org/opdm/refrigerator#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry
wot,Web Of Trust,http://xmlns.com/wot/0.1/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality; Security
itm,Issue Tracking tool Model,http://spi-fm.uca.es/spdef/models/genericTools/itm/1.0,,,"13 classes, 25 properties, 0 instances (2017)",1999,PLM
media,The Media Vocabulary; The Media RDF Vocabulary,http://purl.org/media,,,"13 classes, 25 properties, 0 instances (2017)",1999,Multimedia
biotop,BioTop,http://purl.org/biotop/biotop.owl,http://purl.org/biotop,,"13 classes, 25 properties, 0 instances (2017)",1999,Biology
gov,Ontology for modelling historic administrative information.,http://gov.genealogy.net/ontology.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Time; Society
vivo,VIVO Core Ontology,http://vivoweb.org/ontology/core,http://www.vivoweb.org/download,,"13 classes, 25 properties, 0 instances (2017)",1999,Academy
geop,FAO Geopolitical Ontology,http://aims.fao.org/aos/geopolitical.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
pattern,The Pattern Ontology,http://www.essepuntato.it/2008/12/pattern,,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
muto,Modular Unified Tagging Ontology (MUTO),http://purl.org/muto/core,http://purl.org/muto,,"13 classes, 25 properties, 0 instances (2017)",1999,Tag
lv,lobid vocab,http://purl.org/lobid/lv,,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
g50k,50K Gazetteer Vocabulary,http://data.ordnancesurvey.co.uk/ontology/50kGazetteer/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
vrank,Vocabulary for Ranking,http://vocab.sti2.at/vrank,http://vocab.sti2.at/vrank.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
umbel,Upper Mapping and Binding Exchange Layer,http://umbel.org/umbel,,,"13 classes, 25 properties, 0 instances (2017)",1999,General & Upper
search,Sindice Search Vocabulary,http://vocab.deri.ie/search,http://vocab.deri.ie/search.html,,"13 classes, 25 properties, 0 instances (2017)",1999,API
poder,PoderVocab: A vocabulary for Poderopedia; Poder Vocabulary,http://dev.poderopedia.com/vocab/schema,http://dev.poderopedia.com/documentation/index,,"13 classes, 25 properties, 0 instances (2017)",1999,People
ontopic,Ontopic Ontology,http://www.ontologydesignpatterns.org/ont/dul/ontopic.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Vocabularies
limo,Linked Statistical Models Vocabulary,http://purl.org/limo-ontology/limo/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
frbrer,FRBRer model,http://iflastandards.info/ns/fr/frbr/frbrer/,http://www.ifla.org/en/publications/functional-requirements-for-bibliographic-records,,"13 classes, 25 properties, 0 instances (2017)",1999,FRBR
tisc,Open Time and Space Core Vocabulary namespace; Open Time and Space Core Vocabulary,http://www.observedchange.com/tisc/ns#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Events
ru,Representational Units Metadata Ontology,http://purl.org/imbi/ru-meta.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
spfood,SmartProducts Food Domain Model,http://kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl,http://projects.kmi.open.ac.uk/smartproducts/ontology.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Food
reegle,Reegle RDF Schema; Renewable Energy and Energy Efficiency,http://reegle.info/schema,,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment
ntag,Nice Tag Ontology,http://ns.inria.fr/nicetag/2010/09/09/voc,http://ns.inria.fr/nicetag/2010/09/09/voc.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Tag
lio; lio,Lightweight Image Ontology (LIO); Lightweight Image Ontology,http://purl.org/net/lio,,,"13 classes, 25 properties, 0 instances (2017)",1999,Image
tac,TripleAccessControl Ontology,http://ns.bergnet.org/tac/0.1/triple-access-control,,,"13 classes, 25 properties, 0 instances (2017)",1999,API
rdfg,Graph,http://www.w3.org/2004/03/trix/rdfg-1/,http://www.w3.org/2004/03/trix/,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
osr,OntoMedia Space Representation,http://contextus.net/ontology/ontomedia/core/space#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
pns,SNaP Stuff Ontology; Press.net Stuff Ontology,http://data.press.net/ontology/stuff/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Press
org; ctorg,Vocabulary for the structure of the public organizations,http://purl.org/ctic/infraestructuras/organizacion,,,"13 classes, 25 properties, 0 instances (2017)",1999,Government
ldr,Linked Data Rights (LDR),http://purl.oclc.org/NET/ldr/ns#,http://oeg-dev.dia.fi.upm.es/licensius/static/ldr/,,"13 classes, 25 properties, 0 instances (2017)",1999,Contracts
frad,FRAD model,http://iflastandards.info/ns/fr/frad/,http://www.ifla.org/files/assets/cataloguing/frad/frad_2013.pdf,,"13 classes, 25 properties, 0 instances (2017)",1999,FRBR
ppo,Privacy Preference Ontology,http://vocab.deri.ie/ppo,http://vocab.deri.ie/ppo.html,,"13 classes, 25 properties, 0 instances (2017)",1999,API
km4c,"km4city, the DISIT Knowledge Model for City and Mobility",http://www.disit.org/km4city/schema,http://www.disit.org/,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment; Services; Society
cnt,Representing Content in RDF,http://www.w3.org/2011/content,http://www.w3.org/TR/Content-in-RDF10/,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
con,Contact,http://www.w3.org/2000/10/swap/pim/contact,,,"13 classes, 25 properties, 0 instances (2017)",1999,People
coo,Car Options Ontology,http://purl.org/coo/ns#,http://purl.org/coo/ns.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry
co; cro,Copyright Ontology,http://rhizomik.net/ontologies/copyrightonto.owl,http://rhizomik.net/html/ontologies/copyrightonto/,,"13 classes, 25 properties, 0 instances (2017)",1999,Multimedia
dady,Dataset Dynamics (dady) vocabulary,http://vocab.deri.ie/dady,http://vocab.deri.ie/dady.html,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
wi,The Weighted Interests Vocabulary,http://purl.org/ontology/wi/core#,,,"13 classes, 25 properties, 0 instances (2017)",1999,People
dcndl,NDL Metadata Terms,http://ndl.go.jp/dcndl/terms/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
wdrs,Protocol for Web Description Resources,http://www.w3.org/2007/05/powder-s,,,"13 classes, 25 properties, 0 instances (2017)",1999,API
vvo,Volkswagen Vehicles Ontology,http://purl.org/vvo/ns#,http://purl.org/vvo/ns.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry
deo,The Discourse Elements Ontology,http://purl.org/spar/deo,http://www.essepuntato.it/lode/http://purl.org/spar/deo,,"13 classes, 25 properties, 0 instances (2017)",1999,SPAR
doco,"DoCO, the Document Components Ontology",http://purl.org/spar/doco,http://www.essepuntato.it/lode/http://purl.org/spar/doco,,"13 classes, 25 properties, 0 instances (2017)",1999,SPAR
dsn,DSNotify Eventsets: A vocabulary for change events in linked data sources,http://purl.org/dsnotify/vocab/eventset/,,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
semio,"SEMIO Ontology; Semio, an ontology of signs",http://www.lingvoj.org/semio.rdf,,,"13 classes, 25 properties, 0 instances (2017)",1999,Vocabularies
ends,"Vocabulary of endpoint status (availability, responseTime)",http://labs.mondeca.com/vocab/endpointStatus,http://labs.mondeca.com/vocab/endpointStatus/index.html,,"13 classes, 25 properties, 0 instances (2017)",1999,API
gc,oeGOV Government Core Ontology,http://www.oegov.org/core/owl/gc,,,"13 classes, 25 properties, 0 instances (2017)",1999,Government
ep,EPrints Ontology,http://eprints.org/ontology/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
gen; gen,Gen---A Vocabulary for Linked Genealogical Data; Vocabulary for Linked Genealogical Data,http://purl.org/gen/0.1#,https://github.com/joshhansen/vocab-gen,,"13 classes, 25 properties, 0 instances (2017)",1999,People
gold,General Ontology for Linguistic Description,http://purl.org/linguistics/gold,,,"13 classes, 25 properties, 0 instances (2017)",1999,Vocabularies
sd,SPARQL 1.1 Service Description,http://www.w3.org/ns/sparql-service-description,http://www.w3.org/TR/sparql11-service-description/,,"13 classes, 25 properties, 0 instances (2017)",1999,W3C Rec
orges,Ontology about Spanish public organizations,http://datos.gob.es/def/sector-publico/organizacion#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Government
pwo,The Publishing Workflow Ontology,http://purl.org/spar/pwo,,,"13 classes, 25 properties, 0 instances (2017)",1999,SPAR
ti,The Time Interval Pattern,http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Time
irw,The Identity of Resources on the Web ontology,http://www.ontologydesignpatterns.org/ont/web/irw.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
parl,Parliament Ontology,http://reference.data.gov.uk/def/parliament,,,"13 classes, 25 properties, 0 instances (2017)",1999,Government
kdo,The Knowledge Diversity Ontology,http://kdo.render-project.eu/kdo#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
premis,PREMIS Ontology,http://www.loc.gov/premis/rdf/v1,http://id.loc.gov/ontologies/premis.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
is,Info Service Ontology,http://purl.org/ontology/is/core#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Services
prv; pr,Property Reification Vocabulary,http://purl.org/ontology/prv/core#,,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
pdo,Project Documents Ontology,http://vocab.deri.ie/pdo,http://vocab.deri.ie/pdo.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
rec54,Model of the W3C Process,http://www.w3.org/2001/02pd/rec54#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
lsc,Linked Science Core Vocabulary namespace; Linked Science Core Vocabulary,http://linkedscience.org/lsc/ns#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
pbo,Play Back Ontology,http://purl.org/ontology/pbo/core#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Music
oslo; oslo,OSLO Exchange Standard,http://purl.org/oslo/ns/localgov,,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
ipo,IPO - Issue Procedure Ontology,http://purl.org/ipo/core,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
pproc,PPROC ontology,http://contsem.unizar.es/def/sector-publico/pproc,http://contsem.unizar.es/def/sector-publico/pproc.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Contracts
pne,SNaP Event Ontology; Press.net Event Ontology,http://data.press.net/ontology/event/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Press
prvt,Provenance Vocabulary types module namespace; Provenance Vocabulary types,http://purl.org/net/provenance/types#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
opmw,The OPMW Ontology,http://www.opmw.org/ontology/,http://www.opmw.org/,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
ds,Dataset Catalog Vocabulary,http://purl.org/ctic/dcat#,http://data.fundacionctic.org/vocab/catalog/datasets.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
onyx,Onyx Emotion Ontology,http://www.gsi.dit.upm.es/ontologies/onyx/ns,http://www.gsi.dit.upm.es/ontologies/onyx/,,"13 classes, 25 properties, 0 instances (2017)",1999,Support
service,Service Ontology; The Service Ontology,http://purl.org/ontology/service,https://github.com/dini-ag-kim/service-ontology/,,"13 classes, 25 properties, 0 instances (2017)",1999,Services
li,OWL representation of ISO 19115 (Geographic Information - Metadata - Lineage package),http://def.seegrid.csiro.au/isotc211/iso19115/2003/lineage,,,"13 classes, 25 properties, 0 instances (2017)",1999,Support
bevon,BEVON: Beverage Ontology,http://rdfs.co/bevon/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Food
juso.kr,South Korea Extension to Juso Ontology,http://rdfs.co/juso/kr/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geometry; Geography
fresnel,Fresnel Lens and Format Core Vocabulary,http://www.w3.org/2004/09/fresnel,,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
geofla,Ontology of administrative units at IGN-France,http://data.ign.fr/def/geofla,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
igeo,French Statistical ontology for geolocation,http://rdf.insee.fr/def/geo,http://rdf.insee.fr/geo/index.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
elseweb-modelling; lswmo,ELSEWeb Modelling Ontology,http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-modelling.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Support; Services
s4ac,Social Semantic SPARQL Security For Access Control Ontology,http://ns.inria.fr/s4ac/v2,http://ns.inria.fr/s4ac/v2/s4ac_v2.html,,"13 classes, 25 properties, 0 instances (2017)",1999,API
nlon,National Library of Korea Ontology,http://lod.nl.go.kr/ontology/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
snarm,Simple Network Access Rights Management Ontology,http://rdf.myexperiment.org/ontologies/snarm/,,,"13 classes, 25 properties, 0 instances (2017)",1999,API
d2rq,D2RQ - Language Specification,http://www.wiwiss.fu-berlin.de/suhl/bizer/D2RQ/0.1,http://d2rq.org/,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
prissma,Presentation of Resources for Interoperable Semantic and Shareable Mobile Adaptability,http://ns.inria.fr/prissma/v2#,http://ns.inria.fr/prissma/v1/prissma_v1.html,,"13 classes, 25 properties, 0 instances (2017)",1999,API
locn; locn,ISA Programme Location Core Vocabulary,http://www.w3.org/ns/locn,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geometry; Geography
moac,Management of a Crisis Vocabulary namespace; Management of a Crisis Vocabulary,http://www.observedchange.com/moac/ns#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment
drm,Data Reference Model,http://vocab.data.gov/def/drm,http://vocab.data.gov/def/drm.html,,"13 classes, 25 properties, 0 instances (2017)",1999,General & Upper
dicom,Healthcare metadata - DICOM ontology,http://purl.org/healthcarevocab/v1,,,"13 classes, 25 properties, 0 instances (2017)",1999,Health
dogont; dogont,Ontology Modeling for Intelligent Domotic Environments,http://elite.polito.it/ontologies/dogont.owl,http://www.cad.polito.it/pap/exact/iswc08.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment; IoT
ucum,Units of measurement ontology,http://purl.oclc.org/NET/muo/ucum/,,,"13 classes, 25 properties, 0 instances (2017)",1999,General & Upper
itsmo,IT Service Management Ontology,http://ontology.it/itsmo/v1,http://ontology.it/itsmo/v1/itsmo.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Services
conversion,Conversion Ontology,http://purl.org/twc/vocab/conversion/,,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
geom,Ontology for geometry,http://data.ign.fr/def/geometrie,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geometry
place,The Places Ontology,http://purl.org/ontology/places,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
geo-deling; geod,Administrative vocabulary for Norway,http://vocab.lenka.no/geo-deling,http://vocab.lenka.no/geo-deling.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
turismo,Ontology of Tourist for Saragossa town hall.,http://idi.fundacionctic.org/cruzar/turismo,,,"13 classes, 25 properties, 0 instances (2017)",1999,Travel
earl,Evaluation and Report Language,http://www.w3.org/ns/earl,http://www.w3.org/TR/EARL10/,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
wai,Roles and Profiles Ontology,http://purl.org/wai#,http://vocab.ctic.es/wai/wai.html,,"13 classes, 25 properties, 0 instances (2017)",1999,People
cold,'Configuration as Linked Data' ontology,http://purl.org/configurationontology,,,"13 classes, 25 properties, 0 instances (2017)",1999,eBusiness
nif,NIF 2.0 Core Ontology; NLP Interchange Format,http://persistence.uni-leipzig.org/nlp2rdf/ontologies/nif-core#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Vocabularies
oc,OntoMedia Core,http://contextus.net/ontology/ontomedia/core/expression#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Multimedia
mo,Music Ontology,http://purl.org/ontology/mo/,http://motools.sourceforge.net/doc/musicontology.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Music
adms,Asset Description Metadata Schema (ADMS); Asset Description Metadata Schema,http://www.w3.org/ns/adms,http://www.w3.org/TR/vocab-adms/,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
emotion,Emotion ontology for context awareness; Emotion Ontology for Context Awareness,http://ns.inria.fr/emoca,http://ns.inria.fr/emoca,,"13 classes, 25 properties, 0 instances (2017)",1999,People
algo,Algorithms Ontology,http://securitytoolbox.appspot.com/securityAlgorithms#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Security
http,HTTP in RDF,http://www.w3.org/2011/http,,,"13 classes, 25 properties, 0 instances (2017)",1999,API
gtfs,General Transit Feed Specification,http://vocab.gtfs.org/terms#,https://raw.githubusercontent.com/OpenTransport/vocabulary/master/gtfs/gtfs.ttl,,"13 classes, 25 properties, 0 instances (2017)",1999,Travel
step,Semantic Trajectory Episodes,http://purl.org/net/step,,,"13 classes, 25 properties, 0 instances (2017)",1999,Time; Geography
po; plo,Playlist Ontology,http://purl.org/net/po#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Music
pav,"PAV - Provenance, Authoring and Versioning; Provenance, Authoring and Versioning",http://purl.org/pav/,http://purl.org/pav/home,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
pmlp,PML2 provenance ontology,http://inference-web.org/2.0/pml-provenance.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
mil,Military Ontology Specification,http://rdf.muninn-project.org/ontologies/military,,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
lingvo,The Lingvoj Ontology,http://www.lingvoj.org/ontology,http://www.lingvoj.org,,"13 classes, 25 properties, 0 instances (2017)",1999,Vocabularies
cdtype,The Collection Description Type Namespace,http://purl.org/cld/cdtype/,http://dublincore.org/groups/collections/collection-application-profile/,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
voidwh,Void Warehouse Ontology,http://www.ics.forth.gr/isl/VoIDWarehouse/VoID_Extension_Schema.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
wfm,The Workflow Motif Ontology,http://purl.org/net/wf-motifs,http://vocab.linkeddata.es/motifs/,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
voag,Vocabulary Of Attribution and Governance,http://voag.linkedmodel.org/schema/voag,,,"13 classes, 25 properties, 0 instances (2017)",1999,Quality
aiiso,Academic Institution Internal Structure Ontology,http://purl.org/vocab/aiiso/schema,http://vocab.org/aiiso/schema-20080925.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Academy
bag,Vocabulary for the Dutch base registration of buildings and addresses (BAG),http://lod.geodan.nl/vocab/bag,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
locah,The LOCAH RDF Vocabulary,http://data.archiveshub.ac.uk/def/,http://data.archiveshub.ac.uk/about.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
swp,Graph Authority,http://www.w3.org/2004/03/trix/swp-1,,,"13 classes, 25 properties, 0 instances (2017)",1999,RDF
lexinfo,LexInfo; LexInfo Ontology,http://www.lexinfo.net/ontology/2.0/lexinfo,,,"13 classes, 25 properties, 0 instances (2017)",1999,Vocabularies
hr,hRESTS Ontology,http://iserve.kmi.open.ac.uk/ns/hrests,,,"13 classes, 25 properties, 0 instances (2017)",1999,API
iol,Information Objects ontology,http://www.ontologydesignpatterns.org/ont/dul/IOLite.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,General & Upper
hdo; hdo,HelpDesk support Ontology,http://www.samos.gr/ontologies/helpdeskOnto.owl,http://www.samos.gr/ontologies/helpdeskOnto.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Support
rov,Registered Organization Vocabulary,http://www.w3.org/ns/regorg,http://www.w3.org/2011/gld/,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
br,Brainstorm Ontology,http://vocab.deri.ie/br,http://vocab.deri.ie/br.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
blt,British Library Terms RDF schema,http://www.bl.uk/schemas/bibliographic/blterms,,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
daia,Document Availability Information Ontology,http://purl.org/ontology/daia,https://github.com/gbv/daia/,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
cal,Internet Calendaring and Scheduling Core Object Specification,http://www.w3.org/2002/12/cal/ical,http://www.w3.org/TR/rdfcal/,,"13 classes, 25 properties, 0 instances (2017)",1999,Time
dio,The Design Intent Ontology,https://w3id.org/dio,,,"13 classes, 25 properties, 0 instances (2017)",1999,Services; Methods
elseweb-mappings; lsmap,ELSEWeb Mappings Ontology,http://ontology.cybershare.utep.edu/ELSEWeb/mappings/elseweb-mappings.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Support
lslife,ELSEWeb Lifemapper Ontology,http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-lifemapper.owl,http://elseweb.cybershare.utep.edu/ontologies,,"13 classes, 25 properties, 0 instances (2017)",1999,Support; Services
mrel,MARC Code List for Relators,http://id.loc.gov/vocabulary/relators,,,"13 classes, 25 properties, 0 instances (2017)",1999,Vocabularies
scip,Scientific People Ontology,http://lod.taxonconcept.org/ontology/sci_people.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Academy
meb,The myExperiment Base Ontology,http://rdf.myexperiment.org/ontologies/base/,,,"13 classes, 25 properties, 0 instances (2017)",1999,Academy
scsv,Schema.org CSV,http://vocab.deri.ie/scsv,http://vocab.deri.ie/scsv.html,,"13 classes, 25 properties, 0 instances (2017)",1999,CSV
shw,Smart Home Weather,http://paul.staroch.name/thesis/SmartHomeWeather.owl#,https://paul.staroch.name/thesis/thesis.pdf,,"13 classes, 25 properties, 0 instances (2017)",1999,Environment; IoT
spt,SPITFIRE Ontology,http://spitfire-project.eu/ontology/ns,http://spitfire-project.eu/incontextsensing/ontology.php,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods; IoT
rdae,RDA Expression properties,http://rdaregistry.info/Elements/e,,,"13 classes, 25 properties, 0 instances (2017)",1999,FRBR
csp,Constraint Satisfaction Problems Vocabulary,http://vocab.deri.ie/csp,http://vocab.deri.ie/csp.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry
rdam,RDA Manifestation properties,http://rdaregistry.info/Elements/m,https://github.com/RDARegistry/RDA-Vocabularies/,,"13 classes, 25 properties, 0 instances (2017)",1999,FRBR
rdag2,RDA Group 2 Elements,http://rdvocab.info/ElementsGr2,,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
rdaa,RDA Agent properties,http://rdaregistry.info/Elements/a,https://github.com/RDARegistry/RDA-Vocabularies/,,"13 classes, 25 properties, 0 instances (2017)",1999,FRBR
lawd,Linking Ancient World Data Ontology,http://lawd.info/ontology/,https://github.com/lawdi/LAWD,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
rdag1,RDA Group 1 Elements,http://rdvocab.info/Elements,http://dublincore.org/dcmirdataskgroup/,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
cld,The Collection Description Terms,http://purl.org/cld/terms/,http://dublincore.org/groups/collections/collection-application-profile/,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
botany,Biological Taxonomy Vocabulary 0.2 (Botany),http://purl.org/NET/biol/botany#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Biology
crm,CIDOC Conceptual Reference Model,http://www.cidoc-crm.org/cidoc-crm/,,,"13 classes, 25 properties, 0 instances (2017)",1999,General & Upper
biopax,BioPAX Level 3 ontology,http://www.biopax.org/release/biopax-level3.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Biology
remetca,ReMetCa Ontology,http://www.purl.org/net/remetca#,,,"13 classes, 25 properties, 0 instances (2017)",1999,SPAR
oml:; oml,OWL for Observations,http://def.seegrid.csiro.au/ontology/om/om-lite,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
saml:; samfl,OWL for Sampling Features,http://def.seegrid.csiro.au/ontology/om/sam-lite,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
hto,Haystack Tagging Ontology,http://vcharpenay.github.io/hto/hto.xml,http://project-haystack.org/,,"13 classes, 25 properties, 0 instances (2017)",1999,Industry
uco,Used Cars Ontology; UCO: The Used Cars Ontology for Semantic Web-based E-Commerce,http://purl.org/uco/ns#,http://ontologies.makolab.com/uco/ns.html#,,"13 classes, 25 properties, 0 instances (2017)",1999,eBusiness
rdarole,RDA Roles,http://rdvocab.info/roles,http://dublincore.org/dcmirdataskgroup/,,"13 classes, 25 properties, 0 instances (2017)",1999,FRBR
rdai,RDA Item properties,http://rdaregistry.info/Elements/i,https://github.com/RDARegistry/RDA-Vocabularies/blob/master/ttl/Elements/i.ttl,,"13 classes, 25 properties, 0 instances (2017)",1999,FRBR
olca,Ontology Loose Coupling Annotation,http://www.lingvoj.org/olca,,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
ebucore,EBU Ontology,http://www.ebu.ch/metadata/ontologies/ebucore/ebucore,http://tech.ebu.ch/lang/en/MetadataEbuCore,,"13 classes, 25 properties, 0 instances (2017)",1999,Multimedia
